Apprendre HTML de zéro ⚙️ MAJ en description

DOCUMENT DE SPECIFICATION FONCTIONNELLES DETAILLEE






I.	Introduction
	Consultation des informations étudiantes : Offre la possibilité de consulter les détails complets des étudiants, y compris leur progression académique, leurs inscriptions précédentes et actuelles, et leurs données personnelles.
	Modification des informations étudiantes : Autorise la mise à jour des informations des étudiants, telles que les coordonnées ou le statut scolaire, en cas de besoin.
	Suppression d'étudiants : Permet de supprimer un profil étudiant lorsque cela est nécessaire, en respectant les politiques et procédures de l'école.
	Liste complète des étudiants : Fournit une fonctionnalité permettant de visualiser la liste complète de tous les étudiants inscrits à l'école.

2.	Fonctionnalités pour la gestion des enseignants 

	Création d'enseignants : Permet aux administrateurs de créer de nouveaux profils d'enseignants en saisissant des informations telles que nom, prénom, adresse email, adresse physique, numéro de téléphone et matière enseignée.
	Consultation des informations enseignantes : Offre la possibilité de consulter les détails complets des enseignants, y compris leurs matières enseignées et leurs disponibilités.
	Modification des informations enseignantes : Autorise la mise à jour des informations des enseignants, telles que les coordonnées ou les matières enseignées.

3.	Autres fonctionnalités 

	Sécurité et accès : Le système garantit un accès sécurisé avec des rôles définis (directeur, responsable des études) pour contrôler l'accès aux fonctionnalités sensibles.
	Automatisation des processus : Automatise les tâches administratives liées à la gestion des étudiants et des enseignants pour améliorer l'efficacité globale de l'école.

4.	Parties prenantes impliquées

	Directeur de l'école : Responsable ultime du système de gestion, s'assurant que les objectifs stratégiques de l'école sont atteints à travers l'application.
	Responsable des études : Gère les opérations quotidiennes liées à la gestion des étudiants et des cours, utilisant le système pour optimiser les processus académiques.
	Administrateurs système : Responsables de la configuration, du maintien et de la sécurité du système, garantissant un fonctionnement sans faille et sécurisé.
	Enseignants : Utilisent le système pour gérer leurs horaires, les matières enseignées et les interactions avec les étudiants.
	Étudiants : Bénéficient du système pour consulter leurs informations académiques, s'inscrire aux cours et interagir avec l'école.


II.	Description générale du système

A.	Contexte du système 

Le système de gestion proposé pour ENSITECH sera déployé au sein d'une école d’enseignement supérieur spécialisée dans les métiers du Numérique. Cette institution vise à offrir des programmes éducatifs de haute qualité dans le domaine numérique, en préparant les étudiants à relever les défis technologiques actuels et futurs.

1.	Environnement institutionnel

ENSITECH opère dans un environnement éducatif dynamique et en constante évolution, où la technologie joue un rôle crucial dans l'enseignement et la gestion académique. L'école se concentre sur l'innovation pédagogique et la préparation professionnelle, cherchant à offrir une expérience d'apprentissage enrichissante et adaptée aux besoins du marché du travail numérique.

2.	Utilisateurs principaux et leurs besoins

	Directeur de l'école :
	Besoin de surveiller et de gérer efficacement l'ensemble des opérations académiques et administratives de l'école.
	Requiert des outils pour évaluer les performances des étudiants, suivre la progression des cours et prendre des décisions stratégiques basées sur des données.
	Responsable des études :
	Responsable de la gestion quotidienne des programmes d'études et de l'organisation des cours.
	Doit pouvoir planifier les horaires, attribuer les cours aux enseignants et assurer le suivi des inscriptions des étudiants.
	Enseignants :
	Ont besoin d'un accès facile aux informations des étudiants inscrits à leurs cours, y compris les notes, les présences et les progrès académiques.
	Recherchent des outils pour communiquer avec les étudiants, planifier les cours et évaluer les performances académiques.
	Étudiants :
	Ont besoin d'accéder à leurs horaires de cours, de gérer leurs inscriptions et de consulter leurs résultats académiques.
	Recherchent une plateforme conviviale pour interagir avec l'école, soumettre des devoirs en ligne et accéder aux ressources pédagogiques.

3.	Impact attendu sur les utilisateurs

L'introduction du système de gestion aura plusieurs impacts positifs sur les utilisateurs :

	Pour le directeur et le responsable des études :
	Amélioration de la gestion globale de l'école avec des processus automatisés et une visibilité accrue sur les performances académiques.
	Optimisation des ressources et prise de décisions stratégiques éclairées basées sur des données en temps réel.
	Pour les enseignants :
	Simplification des tâches administratives liées à la gestion des cours et des étudiants.
	Augmentation de l'efficacité pédagogique grâce à un accès rapide aux informations pertinentes sur les étudiants et les cours.
	Pour les étudiants :
	Amélioration de l'expérience d'apprentissage avec un accès facile aux informations académiques et aux outils d'interaction avec l'école.
	Renforcement de l'engagement des étudiants grâce à une communication efficace et à des services en ligne conviviaux.

B.	Fonctionnalités principales 

	Gestion des Étudiants

	Création, modification, et suppression des profils étudiants avec des informations détaillées (nom, prénom, adresse email, adresse, numéro de téléphone, date de naissance).
	Attribution automatique d'un identifiant unique à chaque étudiant.
	Association des étudiants à des cours spécifiques.

	Gestion des Cours

	Création et modification des cours avec un thème défini et un nombre d'heures.
	Attribution des cours à des enseignants spécifiques.

	Gestion des Enseignants
	Création, modification, et suppression des profils enseignants avec des informations complètes (nom, prénom, adresse email, adresse, numéro de téléphone, matière enseignée).
	Attribution automatique d'un identifiant unique à chaque enseignant.

	Gestion Académique

	Consultation des informations détaillées sur les étudiants inscrits à chaque cours.
	Suivi des notes, des présences, et des progrès académiques des étudiants.
	Attribution et gestion des horaires de cours.

	Administration des Rôles et des Autorisations

	Attribution de rôles spécifiques aux utilisateurs (directeur, responsable des études, enseignants).
	Contrôle des autorisations d'accès basé sur les rôles définis.

	Authentification et Sécurité

	Mécanisme d'authentification sécurisé pour tous les utilisateurs.
	Gestion des sessions et des accès basés sur des mécanismes de sécurité avancés.

	Interface Utilisateur Conviviale

	Interface intuitive et conviviale pour une navigation aisée.
	Prise en charge de différents dispositifs (ordinateurs de bureau, tablettes, smartphones).

	Rapports et Statistiques

	Génération de rapports sur les performances académiques des étudiants.
	Analyse statistique des données pour des prises de décisions informées.

	Communication Interne

	Outils de communication intégrés pour faciliter les échanges entre les enseignants, les étudiants et l'administration.
	Notifications automatisées pour les événements académiques importants.

	Sécurité et Confidentialité

	Protection des données sensibles des étudiants et des enseignants.
	Respect des normes de sécurité et de confidentialité des données (GDPR, par exemple).


III.	Modèles conceptuels

A.	Modèle des cas d'utilisation 

1.	Acteurs Principaux 

	Directeur
	Responsable des Études
	Enseignant
	Étudiant





2.	Cas d'Utilisation Principaux 

	Gérer les Étudiants
	Créer Étudiant
	Modifier Étudiant
	Supprimer Étudiant
	Consulter Informations Étudiant
	Associer Étudiant à un Cours
	Lister l’ensemble des Etudiants
	Gérer les Enseignants
	Créer Enseignant
	Modifier Enseignant
	Supprimer Enseignant
	Consulter Informations Enseignant
	Lister l’ensemble des Enseignants 
	Gérer les Cours
	Créer Cours
	Modifier Cours
	Consulter Informations Cours
	Attribuer Enseignant à un Cours
	Lister l’ensemble des cours
	Gérer l'Administration
	Gérer Rôles et Autorisations
	Générer Rapports Académiques
	Authentification et Sécurité
	S'Authentifier
	Gérer Sessions Utilisateur
	Communication
	Envoyer Notifications
	Consulter Messages

3.	Diagramme de cas d’utilisation :

Voir Diagrammedecasd’utilisation_Ensitech1

B.	Modèle des classes 

1.	Classes Principales 

	Étudiant
	Enseignant
	Cours
	Directeur
	ResponsableDesEtudes
	Utilisateur (classe parente pour la gestion des utilisateurs)

2.	Attributs et Méthodes 

a.	Étudiant

	Attributs :
	identifiant: int
	nom: String
	prenom: String
	adresseEmail: String
	adresse: String
	numeroTelephone: String
	dateNaissance: Date
•	Méthodes :
	consulterCours()

b.	Enseignant

	Attributs :
	identifiant: int
	nom: String
	prenom: String
	adresseEmail: String
	adresse: String
	numeroTelephone: String
	matiereEnseignee: String
•	Méthodes :
	attribuerCours()
	consulterCours()
c.	Cours

	Attributs :
	identifiant: int
	theme: String
	nombreHeures: int
•	Méthodes :
	ajouterEtudiant()
	retirerEtudiant()
	consulterEtudiants()

d.	Directeur

J	Hérite d’Utilisateur

•	Méthodes :
	gererEtudiants()
	gererEnseignants()
	gererCours()
	genererRapports()

e.	ResponsableDesEtudes

J	Hérite d’Utilisateur

•	Méthodes :
	gererEtudiants()
	gererCours()

f.	Utilisateur

	Attributs :
	identifiant: int
	nom: String
	prenom: String
	adresseEmail: String
	adresse: String
	numeroTelephone: String
•	Méthodes :
	sAuthentifier()

3.	Relations 

	Directeur et ResponsableDesEtudes héritent de la classe Utilisateur.
	Un Étudiant peut être associé à plusieurs Cours, et un Cours peut inclure plusieurs Étudiants.
	Un Enseignant peut être attribué à plusieurs Cours, mais chaque Cours est attribué à un seul Enseignant.

4.	Diagramme de Classe

Voir Diagramme Classe Ensitech2




IV.	Spécifications des exigences fonctionnelles

A.	Description textuelle des cas d'utilisation :

1.	Cas d'utilisation 1 : Créer un Étudiant

i)	Objectif
Permettre au directeur ou au responsable des études d'ajouter un nouvel étudiant dans le système.
ii)	Acteurs concernés
	Directeur
	Responsable des études
iii)	Préconditions
	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
iv)	Postconditions
	Un nouvel étudiant est ajouté au système avec un identifiant unique et ses informations personnelles.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	L'utilisateur clique sur "Ajouter un étudiant".
4.	Le système affiche un formulaire pour saisir les informations de l'étudiant.
5.	L'utilisateur remplit le formulaire avec les informations suivantes :
	Nom
	Prénom
	Adresse email
	Adresse
	Numéro de téléphone
	Date de naissance
6.	L'utilisateur soumet le formulaire.
7.	Le système valide les informations et crée un nouvel étudiant avec un identifiant unique.
8.	Le système confirme la création de l'étudiant et affiche les détails de l'étudiant nouvellement créé.
vi)	Scénarios Alternatifs
•	SA1 : Échec de validation des informations
	Étape 7 : Si les informations sont invalides ou manquantes, le système affiche un message d'erreur indiquant les champs à corriger.
	L'utilisateur corrige les informations et soumet à nouveau le formulaire.

2.	Cas d'utilisation 2 : Associer un Cours à un Étudiant

i)	Objectif
	Permettre au directeur ou au responsable des études d'associer un cours à un étudiant.
ii)	Acteurs concernés
	Directeur
	Responsable des études
iii)	Préconditions
	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
	L'étudiant doit exister dans le système.
	Le cours doit exister dans le système.
iv)	Postconditions
	Le cours est associé à l'étudiant dans le système.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	L'utilisateur sélectionne un étudiant.
4.	L'utilisateur accède à la section "Cours associés".
5.	L'utilisateur clique sur "Associer un cours".
6.	Le système affiche une liste de cours disponibles.
7.	L'utilisateur sélectionne un cours et clique sur "Associer".
8.	Le système associe le cours à l'étudiant.
9.	Le système confirme l'association et affiche les cours associés à l'étudiant.
vi)	Scénarios Alternatifs
•	SA1 : Étudiant ou cours inexistant
	Étape 3 ou 6 : Si l'étudiant ou le cours n'existe pas dans le système, le système affiche un message d'erreur.
	L'utilisateur retourne à la liste des étudiants ou des cours pour effectuer une nouvelle sélection.

3.	Cas d'utilisation 3 : Lire les informations d'un Étudiant

i)	Objectif
Permettre au directeur ou au responsable des études de consulter les informations d'un étudiant.
ii)	Acteurs concernés
•	Directeur
•	Responsable des études
iii)	Préconditions
•	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
iv)	Postconditions
•	Les informations de l'étudiant sont affichées à l'utilisateur.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	L'utilisateur sélectionne un étudiant.
4.	Le système affiche les informations détaillées de l'étudiant sélectionné.
vi)	Scénarios Alternatifs
•	SA1 : Étudiant inexistant
	Étape 3 : Si l'étudiant n'existe pas dans le système, le système affiche un message d'erreur.
	L'utilisateur retourne à la liste des étudiants pour effectuer une nouvelle sélection.

4.	Cas d'utilisation 4 : Modifier les informations d'un Étudiant


i)	Objectif
	Permettre au directeur ou au responsable des études de modifier les informations d'un étudiant.
ii)	Acteurs concernés
	Directeur
	Responsable des études
iii)	Préconditions
	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
	L'étudiant doit exister dans le système.
iv)	Postconditions
	Les informations de l'étudiant sont mises à jour dans le système.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	L'utilisateur sélectionne un étudiant.
4.	Le système affiche les informations détaillées de l'étudiant sélectionné.
5.	L'utilisateur clique sur "Modifier".
6.	Le système affiche un formulaire pré-rempli avec les informations de l'étudiant.
7.	L'utilisateur modifie les informations souhaitées.
8.	L'utilisateur soumet le formulaire.
9.	Le système valide les informations et met à jour les informations de l'étudiant.
10.	Le système confirme la mise à jour et affiche les nouvelles informations de l'étudiant.
vi)	Scénarios Alternatifs
•	SA1 : Échec de validation des informations
	Étape 9 : Si les informations modifiées sont invalides ou manquantes, le système affiche un message d'erreur indiquant les champs à corriger.
	L'utilisateur corrige les informations et soumet à nouveau le formulaire.



5.	Cas d'utilisation 5 : Supprimer un Étudiant

i)	Objectif
	Permettre au directeur ou au responsable des études de supprimer un étudiant du système.
ii)	Acteurs concernés
	Directeur
	Responsable des études
iii)	Préconditions
	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
	L'étudiant doit exister dans le système.
iv)	Postconditions
	L'étudiant est supprimé du système.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	L'utilisateur sélectionne un étudiant.
4.	Le système affiche les informations détaillées de l'étudiant sélectionné.
5.	L'utilisateur clique sur "Supprimer".
6.	Le système demande une confirmation de suppression.
7.	L'utilisateur confirme la suppression.
8.	Le système supprime l'étudiant du système.
9.	Le système confirme la suppression et retourne à la liste des étudiants.
vi)	Scénarios Alternatifs
•	SA1 : Annulation de la suppression
	Étape 7 : Si l'utilisateur annule la suppression, le système retourne à la vue des informations de l'étudiant sans effectuer de modifications.

6.	Cas d'utilisation 6 : Lister l'ensemble des Étudiants

i)	Objectif
	Permettre au directeur ou au responsable des études de consulter la liste complète des étudiants inscrits.
ii)	Acteurs concernés
	Directeur
	Responsable des études
iii)	Préconditions
	L'utilisateur doit être authentifié en tant que directeur ou responsable des études.
iv)	Postconditions
	La liste complète des étudiants est affichée à l'utilisateur.
v)	Scénario Nominal
1.	L'utilisateur se connecte au système.
2.	L'utilisateur accède à la section "Gestion des étudiants".
3.	Le système affiche la liste complète des étudiants inscrits avec leurs informations principales (nom, prénom, identifiant, email).
vi)	Scénarios Alternatifs
	Aucun scénario alternatif pour ce cas d'utilisation.



B.	Exigences spécifiques 

1.	Fonctionnalité 1 : Créer un Étudiant

a.	Entrées Requises
	Nom
	Prénom
	Adresse email
	Adresse
	Numéro de téléphone
	Date de naissance

b.	Sorties Attendues

	Confirmation de création de l'étudiant avec un identifiant unique
	Affichage des détails de l'étudiant nouvellement créé

c.	Comportement du Système

1.	L'utilisateur authentifié accède au formulaire de création d'un étudiant.
2.	L'utilisateur saisit les informations requises et soumet le formulaire.
3.	Le système vérifie que toutes les informations obligatoires sont présentes et valides.
4.	Si les informations sont valides, le système attribue un identifiant unique à l'étudiant et enregistre les informations dans la base de données.
5.	Le système affiche une confirmation de la création et les détails de l'étudiant.
6.	Si les informations sont invalides ou incomplètes, le système affiche un message d'erreur et invite l'utilisateur à corriger les informations.

2.	Fonctionnalité 2 : Associer un Cours à un Étudiant

a.	Entrées Requises
	Identifiant de l'étudiant
	Identifiant du cours
b.	Sorties Attendues
	Confirmation de l'association du cours à l'étudiant
	Affichage des cours associés à l'étudiant
c.	Comportement du Système
1.	L'utilisateur authentifié sélectionne un étudiant et accède à la section des cours associés.
2.	L'utilisateur sélectionne un cours à associer à l'étudiant.
3.	Le système vérifie que l'étudiant et le cours existent dans la base de données.
4.	Si les informations sont valides, le système associe le cours à l'étudiant et enregistre cette association.
5.	Le système affiche une confirmation de l'association et met à jour la liste des cours associés à l'étudiant.
6.	Si l'étudiant ou le cours n'existe pas, le système affiche un message d'erreur.

3.	Fonctionnalité 3 : Lire les informations d'un Étudiant

a.	Entrées Requises
	Identifiant de l'étudiant
b.	Sorties Attendues
	Affichage des informations détaillées de l'étudiant
c.	Comportement du Système
1.	L'utilisateur authentifié sélectionne un étudiant à partir de la liste des étudiants.
2.	Le système récupère les informations détaillées de l'étudiant depuis la base de données.
3.	Le système affiche les informations de l'étudiant à l'utilisateur.

4.	Fonctionnalité 4 : Modifier les informations d'un Étudiant

a.	Entrées Requises
	Identifiant de l'étudiant
	Informations à modifier (Nom, Prénom, Adresse email, Adresse, Numéro de téléphone, Date de naissance)

b.	Sorties Attendues
	Confirmation de la mise à jour des informations de l'étudiant
	Affichage des nouvelles informations de l'étudiant

c.	Comportement du Système
1.	L'utilisateur authentifié sélectionne un étudiant à partir de la liste des étudiants et accède aux informations détaillées.
2.	L'utilisateur clique sur "Modifier" pour accéder au formulaire pré-rempli.
3.	L'utilisateur modifie les informations souhaitées et soumet le formulaire.
4.	Le système vérifie que les nouvelles informations sont valides.
5.	Si les informations sont valides, le système met à jour les informations de l'étudiant dans la base de données.
6.	Le système affiche une confirmation de la mise à jour et les nouvelles informations de l'étudiant.
7.	Si les informations sont invalides, le système affiche un message d'erreur et invite l'utilisateur à corriger les informations.

5.	Fonctionnalité 5 : Supprimer un Étudiant

a.	Entrées Requises
	Identifiant de l'étudiant

b.	Sorties Attendues
	Confirmation de la suppression de l'étudiant
	Mise à jour de la liste des étudiants

c.	Comportement du Système
1.	L'utilisateur authentifié sélectionne un étudiant à partir de la liste des étudiants et accède aux informations détaillées.
2.	L'utilisateur clique sur "Supprimer".
3.	Le système demande une confirmation de suppression.
4.	L'utilisateur confirme la suppression.
5.	Le système supprime l'étudiant de la base de données.
6.	Le système affiche une confirmation de la suppression et met à jour la liste des étudiants.

6.	Fonctionnalité 6 : Lister l'ensemble des Étudiants

a.	Entrées Requises
	Aucune (la liste est générée pour tous les étudiants)

b.	Sorties Attendues
	Affichage de la liste complète des étudiants inscrits avec leurs informations principales (nom, prénom, identifiant, email)

c.	Comportement du Système
1.	L'utilisateur authentifié accède à la section "Gestion des étudiants".
2.	Le système récupère la liste complète des étudiants depuis la base de données.
3.	Le système affiche la liste des étudiants avec leurs informations principales.


V.	 Interfaces utilisateur
A.	Conception de l'interface utilisateur 

1. Page de Connexion

a.	Description
La page de connexion permet aux utilisateurs autorisés (directeur et responsable des études) d'accéder au système. Elle doit être simple et sécurisée.

b.	Éléments de l'interface

	Champ d'identifiant : Zone de texte pour saisir l'identifiant de l'utilisateur.
	Champ de mot de passe : Zone de texte pour saisir le mot de passe de l'utilisateur.
	Bouton de connexion : Bouton pour soumettre les informations de connexion.
	Lien de mot de passe oublié : Lien pour réinitialiser le mot de passe en cas d'oubli.

2. Tableau de Bord Principal

a.	Description
Le tableau de bord principal présente un aperçu des informations clés, telles que le nombre total d'étudiants, de cours, et les notifications importantes.

b.	Éléments de l'interface
•	Menu de navigation : Liens vers les différentes sections du système (Gestion des étudiants, Gestion des enseignants, Gestion des cours, etc.).
•	Cartes d'aperçu : Petits panneaux affichant des statistiques clés (nombre d'étudiants, nombre d'enseignants, etc.).
•	Zone de notification : Panneau affichant les notifications récentes et importantes.


3. Page de Gestion des Étudiants

a.	Description
Cette page permet de gérer les informations des étudiants : créer, lire, modifier et supprimer des profils d'étudiants.

Éléments de l'interface
	Tableau des étudiants : Tableau listant tous les étudiants avec des colonnes pour l'identifiant, le nom, le prénom, et les actions (voir, modifier, supprimer).
	Bouton "Ajouter un étudiant" : Bouton pour accéder au formulaire de création d'un nouvel étudiant.
	Actions sur chaque ligne : Icônes ou boutons pour voir, modifier, ou supprimer un étudiant spécifique.


4. Formulaire de Création/Mise à Jour d'un Étudiant

a.	Description
Ce formulaire permet de saisir ou de modifier les informations d'un étudiant.

b.	Éléments de l'interface
	Champs de texte : Champs pour l'identifiant, le nom, le prénom, l'adresse email, l'adresse, le numéro de téléphone, et la date de naissance.
	Bouton de soumission : Bouton pour soumettre le formulaire et enregistrer les informations.
	Bouton d'annulation : Bouton pour annuler et retourner à la page précédente sans enregistrer les modifications.


5. Page de Gestion des Cours

a.	Description
Cette page permet de gérer les cours proposés par l'école : créer, lire, modifier et supprimer des cours.

b.	Éléments de l'interface
	Tableau des cours : Tableau listant tous les cours avec des colonnes pour le thème, le nombre d'heures, et les actions (voir, modifier, supprimer).
	Bouton "Ajouter un cours" : Bouton pour accéder au formulaire de création d'un nouveau cours.
	Actions sur chaque ligne : Icônes ou boutons pour voir, modifier, ou supprimer un cours spécifique.


6. Formulaire de Création/Mise à Jour d'un Cours

a.	Description
Ce formulaire permet de saisir ou de modifier les informations d'un cours.

b.	Éléments de l'interface
	Champs de texte : Champs pour le thème du cours et le nombre d'heures.
	Bouton de soumission : Bouton pour soumettre le formulaire et enregistrer les informations.
	Bouton d'annulation : Bouton pour annuler et retourner à la page précédente sans enregistrer les modifications.

7. Page de Gestion des Enseignants

a.	Description
Cette page permet de gérer les informations des enseignants : créer, lire, modifier et supprimer des profils d'enseignants.

b.	Éléments de l'interface
	Tableau des enseignants : Tableau listant tous les enseignants avec des colonnes pour l'identifiant, le nom, le prénom, la matière enseignée, et les actions (voir, modifier, supprimer).
	Bouton "Ajouter un enseignant" : Bouton pour accéder au formulaire de création d'un nouvel enseignant.
	Actions sur chaque ligne : Icônes ou boutons pour voir, modifier, ou supprimer un enseignant spécifique.

8. Formulaire de Création/Mise à Jour d'un Enseignant

a.	Description
Ce formulaire permet de saisir ou de modifier les informations d'un enseignant.

b.	Éléments de l'interface
	Champs de texte : Champs pour l'identifiant, le nom, le prénom, l'adresse email, l'adresse, le numéro de téléphone, et la matière enseignée.
	Bouton de soumission : Bouton pour soumettre le formulaire et enregistrer les informations.
	Bouton d'annulation : Bouton pour annuler et retourner à la page précédente sans enregistrer les modifications.


VI.	Exigences non fonctionnelles
A.	Performances du système :

1. Capacité de Charge

a.	Description
Le système doit pouvoir gérer efficacement un grand nombre de connexions simultanées sans dégradation des performances.

b.	Exigences spécifiques
	Nombre maximum d'utilisateurs simultanés : Le système doit pouvoir supporter jusqu'à 500 utilisateurs simultanés sans perte de performance.
	Nombre maximum de requêtes par seconde : Le système doit pouvoir traiter jusqu'à 100 requêtes par seconde.

2. Temps de Réponse

a.	Description
Le système doit répondre rapidement aux actions des utilisateurs pour garantir une expérience utilisateur positive.

b.	Exigences spécifiques

	Temps de réponse pour l'affichage des pages : Les pages principales (tableau de bord, gestion des étudiants, etc.) doivent se charger en moins de 2 secondes.
	Temps de réponse pour les actions CRUD (Créer, Lire, Mettre à jour, Supprimer) : Les opérations de création, lecture, mise à jour et suppression doivent être complétées en moins de 1 seconde.

3. Disponibilité

a.	Description
Le système doit être disponible et fonctionnel à tout moment pour éviter les interruptions de service.

b.	Exigences spécifiques
	Taux de disponibilité : Le système doit avoir un taux de disponibilité de 99,9%, soit une indisponibilité maximale de 8,76 heures par an.

4. Évolutivité

a.	Description
Le système doit pouvoir évoluer pour supporter une augmentation du nombre d'utilisateurs et de données sans nécessiter de refonte majeure.

b.	Exigences spécifiques
	Évolutivité horizontale : Le système doit être conçu pour permettre l'ajout de serveurs supplémentaires pour gérer une charge accrue.
	Évolutivité verticale : Le système doit permettre l'amélioration des performances des serveurs existants (augmentation de la mémoire, du CPU, etc.) pour gérer une charge accrue.

5. Fiabilité

a.	Description
Le système doit être fiable et capable de fonctionner correctement sous différentes conditions sans erreur.

b.	Exigences spécifiques
	Taux d'erreur : Le taux d'erreur du système doit être inférieur à 0,1%.
	Récupération en cas de panne : En cas de panne, le système doit pouvoir se rétablir et reprendre les opérations normales en moins de 5 minutes.

6. Sécurité

a.	Description
Le système doit garantir la sécurité des données et des opérations pour protéger les informations sensibles des étudiants, des enseignants et de l'école.

b.	Exigences spécifiques
	Temps de réponse pour les vérifications de sécurité : Les vérifications de sécurité (authentification, autorisation) doivent être effectuées en moins de 500 millisecondes.
	Résistance aux attaques : Le système doit être résistant aux attaques courantes (DDoS, injection SQL, XSS, etc.) et capable de les détecter et de les bloquer en temps réel.



7. Maintenance

a.	Description
Le système doit être conçu pour permettre une maintenance aisée et minimiser les interruptions de service pendant les opérations de maintenance.

b.	Exigences spécifiques
	Temps de maintenance : Les opérations de maintenance planifiées doivent être effectuées en dehors des heures de pointe et doivent être complétées en moins de 2 heures.
	Impact sur les utilisateurs : Les interruptions de service pendant les opérations de maintenance doivent être minimales et communiquées à l'avance aux utilisateurs.


B.	Sécurité : 

1. Authentification

Description
L'authentification garantit que seuls les utilisateurs autorisés peuvent accéder au système.

Exigences spécifiques
	Méthode d'authentification principale : Utilisation d'un nom d'utilisateur et d'un mot de passe pour accéder au système.
	Authentification à deux facteurs (2FA) : Implémentation de 2FA pour ajouter une couche de sécurité supplémentaire, en utilisant des applications comme Google Authenticator ou des messages SMS.
	Gestion des mots de passe : Les mots de passe doivent être cryptés et stockés de manière sécurisée. Les utilisateurs doivent être obligés de choisir des mots de passe forts (minimum 8 caractères, comprenant des lettres majuscules, des lettres minuscules, des chiffres et des caractères spéciaux).
	Réinitialisation de mot de passe : Un processus sécurisé pour la réinitialisation des mots de passe, incluant la vérification par e-mail ou SMS.

2. Autorisation

Description
L'autorisation contrôle les actions que les utilisateurs peuvent effectuer une fois authentifiés.

Exigences spécifiques
	Gestion des rôles : Mise en place d'un système de gestion des rôles (par exemple, directeur, responsable des études) pour contrôler l'accès aux différentes fonctionnalités du système.
	Contrôle d'accès basé sur les rôles (RBAC) : Chaque utilisateur doit avoir un rôle spécifique qui détermine ses droits d'accès. Par exemple, seuls le directeur et le responsable des études peuvent créer, modifier ou supprimer des étudiants.
	Permissions granulaires : Définir des permissions granulaires pour des actions spécifiques, telles que la création de nouveaux cours, la modification des informations des enseignants, etc.

3. Protection des Données Sensibles

Description
